id_registro;object_id;arquivo;data_hora;pos1;val1;pos2;val2;pos3;val3;pos4;val4;pos5;val5;modulo_top5
1;1;videstrada.mp4;2026-04-08 09:12:34;526;-0.5659111738204956;521;0.18466365337371826;575;-0.17255769670009613;224;-0.15286536514759064;609;-0.14095844328403473;0.6537349484442659
2;2;videstrada.mp4;2026-04-08 09:12:40;526;-0.45606061816215515;521;0.20647838711738586;609;-0.18528255820274353;575;-0.1710413098335266;216;0.16708719730377197;0.5849166601590309
3;4;videstrada.mp4;2026-04-08 09:12:43;526;-0.5358196496963501;52;0.2266405075788498;521;0.21110859513282776;202;0.15524542331695557;575;-0.15241597592830658;0.6560238004785444
4;5;videstrada.mp4;2026-04-08 09:13:01;526;-0.5465652346611023;521;0.21279652416706085;224;-0.1826784759759903;202;0.15819485485553741;575;-0.14827869832515717;0.6514595355832979
5;6;videstrada.mp4;2026-04-08 09:13:06;526;-0.48527729511260986;609;-0.228037491440773;521;0.22646977007389069;224;-0.19615450501441956;202;0.17432336509227753;0.6384739093074047
6;7;videstrada.mp4;2026-04-08 09:13:14;526;-0.4424504041671753;521;0.2249687761068344;216;0.18703988194465637;609;-0.1851118505001068;202;0.18409724533557892;0.5911982922372975
7;8;videstrada.mp4;2026-04-08 09:13:28;526;-0.4993037283420563;575;-0.19999638199806213;202;0.18535101413726807;224;-0.1657061129808426;521;0.1538727879524231;0.6122034916118803
8;9;videstrada.mp4;2026-04-08 09:13:31;526;-0.48029738664627075;202;0.19995850324630737;521;0.19983923435211182;420;-0.1633269488811493;575;-0.1600780189037323;0.6024162735128827
9;10;videstrada.mp4;2026-04-08 09:13:46;526;-0.5158465504646301;521;0.2114264816045761;52;0.2059856504201889;575;-0.1712944060564041;944;0.14764054119586945;0.6358996869631264
10;11;videstrada.mp4;2026-04-08 09:13:58;526;-0.5164599418640137;224;-0.22120247781276703;9;-0.20820197463035583;47;-0.16847708821296692;202;0.15118636190891266;0.6405086379282016
11;12;videstrada.mp4;2026-04-08 09:14:00;526;-0.4579419195652008;9;-0.21918785572052002;521;0.17861370742321014;381;-0.16002559661865234;224;-0.15992030501365662;0.5838147564071168
12;13;videstrada.mp4;2026-04-08 09:14:01;526;-0.5468409657478333;52;0.19953051209449768;521;0.16213054955005646;575;-0.14280326664447784;202;0.1415470689535141;0.6368375992886911
13;15;videstrada.mp4;2026-04-08 09:14:05;526;-0.6257401704788208;52;0.22712337970733643;361;0.18353214859962463;830;0.14208672940731049;907;-0.14052361249923706;0.7188569847150706
14;14;videstrada.mp4;2026-04-08 09:14:06;526;-0.5316972732543945;830;0.2339463233947754;521;0.20121470093727112;52;0.16170711815357208;599;-0.15296199917793274;0.6538094475788873
15;18;videstrada.mp4;2026-04-08 09:14:07;526;-0.6706087589263916;361;0.27701902389526367;52;0.2537265717983246;222;-0.14794155955314636;626;0.11759935319423676;0.7915485666084743
16;17;videstrada.mp4;2026-04-08 09:14:09;526;-0.4694773852825165;224;-0.2014981210231781;202;0.19791261851787567;47;-0.17415635287761688;432;0.1681990772485733;0.5990002316118805
17;23;videstrada.mp4;2026-04-08 09:14:12;526;-0.5095252394676208;521;0.2233007252216339;224;-0.21443957090377808;609;-0.15468935668468475;944;0.14070330560207367;0.631814632932249
18;24;videstrada.mp4;2026-04-08 09:14:14;526;-0.5383598208427429;521;0.17365936934947968;575;-0.16811314225196838;202;0.1619229018688202;52;0.1580987274646759;0.6320325431764485
19;25;videstrada.mp4;2026-04-08 09:14:15;526;-0.5102174282073975;224;-0.15684445202350616;202;0.15585584938526154;216;0.14465807378292084;52;0.14435550570487976;0.5924335593993832
